"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20"
-0.626453810742332,-0.620366677224124,0.409401839650934,0.893673702425513,1.0744409582779,0.0773031227369236,-0.341066979637804,-0.707568232617297,-1.08690881697743,-1.54140256690726,1.13496508865819,0.241895903606986,-1.55703574445065,0.341248399134537,1.54688133441627,0.850043471893941,0.344194027368263,1.62120288295757,0.714085544432429,-0.570994285312183
0.183643324222082,0.0421158731442352,1.68887328620405,-1.0472981490613,1.89565477419858,-0.296868642156621,1.50242453423459,1.97157201447823,-1.82608301264641,0.194321069901269,1.11193184503695,-1.13275941105242,1.92316365296288,1.31616716303968,0.178920971863378,-0.925312995099251,0.0127198373321256,-0.329102801964517,0.581384629232897,0.286539016362005
-0.835628612410047,-0.910921648552446,1.58658843344197,1.97133738622415,-0.602997303605094,-1.18324224043267,0.5283077123164,-0.0899986806477491,0.995281807292567,0.264422549440984,-0.870777633605343,1.48990741365323,-1.85682962839986,-0.959776483661365,-0.282546591643236,0.893581214441206,-0.873450133188962,-2.32640952744011,-0.146723902426033,1.14761985588741
1.59528080213779,0.158028772404075,-0.330907800682766,-0.383632106288362,-0.390867820723137,0.0112926884238996,0.542191355464308,-0.0140172519319242,-0.0118617814307389,-1.11873516870975,0.210731585072843,-0.248247104968965,-2.10611843559503,-1.20557521138083,-0.76729877857509,-0.941009737811872,0.342800284341219,2.1929979995365,1.50698177745129,0.139558702073078
0.329507771815361,-0.654584643918818,-2.28523553529247,1.65414530227499,-0.416222031530192,0.991601036059367,-0.136673355717877,-1.12345693711015,-0.599628394751609,0.650952956147074,0.0693956473744585,0.183583707943453,0.697648526944346,1.56757305821464,-0.576404240243122,0.538952094101553,-0.177387754282478,-1.08247997639693,-0.279532643245176,0.0889266087987601
-0.820468384118015,1.76728726937265,2.49766158983416,1.51221269395063,-0.375657422820391,1.59396745390374,-1.13673385330273,-1.34413012337621,-0.177947986602105,-1.032900238582,-1.66264885284192,0.404871009439746,0.907444407728329,0.225285799791068,-0.914855840000763,-0.181974398105336,0.921433254590606,-0.506360967360063,2.02773873329871,-2.63015931699317
0.487429052428485,0.716707476017206,0.667066166765493,0.082965733585914,-0.366630945702358,-1.37271127092917,-1.49662715435579,-1.52315577106209,-0.425981341802302,0.659201499417982,0.81083998017723,-0.994124469309423,-0.195988198884024,-0.92241065744061,0.369910961287378,0.891767594965122,0.300944402209543,0.0959189568330369,-1.19574019582924,-1.21722083212186
0.738324705129217,0.910174229495227,0.5413273359637,0.5672209148515,-0.295677452700886,-0.249610933042319,-0.223385643556595,-0.421968210382174,0.996658776455071,0.237829399627714,-1.91234579604708,-1.08542932956727,-0.2068204879556,-1.07377241040219,-1.46768436330169,1.32920820523491,0.693386752709799,-0.120165257941563,1.31231789167378,0.749152578850181
0.575781351653492,0.384185357826345,-0.0133995231459087,-1.02454847953446,1.44182041019987,1.15942452685555,2.00171922777288,1.36092446408098,0.727660708501531,0.71527594710452,-1.24675342879504,-0.0485425545297223,0.725043170475101,-0.552358285562395,-1.74536197840808,-0.103466125206476,0.325471906278775,-1.51866762967456,-0.524007512771118,-1.41593292411236
-0.305388387156356,1.68217608051942,0.510108422952926,0.323006503022436,-0.697538291913041,-1.1142223478436,0.221703816213622,1.75379484533487,-1.72663059586351,-0.93848303919385,0.998154445057314,0.576085600512206,1.3987189554318,0.590461401136985,-0.66738180392146,0.615064610722324,0.408051022728875,-1.51058506284295,0.354249509141301,-0.112382661837672
1.51178116845085,-0.635736453948977,-0.164375831769667,1.04361245835618,-0.38816750592136,-2.52850068885039,0.164372909246388,1.56836473435279,0.35339849564175,0.0953540096781045,-0.540872744514261,0.0738305318446132,-1.59055514942723,-0.527275410724916,1.08427900648207,-1.7997723953362,0.759842255891014,1.3956049282303,-0.0716744876824941,0.304032006042898
0.389843236411431,-0.461644730360566,0.420694643254513,0.0990784868971982,0.652536452171517,-0.935902558513312,0.33262360885001,1.29675556994775,0.726813665899557,-0.462819419956343,-0.216375790780247,0.705945571302218,1.30449707663973,1.34184616376387,0.122831641432163,-0.262705141643009,-2.28715352045041,-0.708421944079962,-0.133144306285028,-0.354012804948049
-0.621240580541804,1.43228223854166,-0.400246743977644,-0.45413690915436,1.12477244653513,-0.967239457935565,-0.385207999091431,-0.237596251443612,0.668260975976705,-1.46888215609457,-1.62193729284198,0.334980103391354,0.196011733697651,0.243844628486594,-0.494249394753101,-1.21014187687842,0.517838261588457,0.827938353109991,-0.0880773843693027,-0.851242489529453
-2.2146998871775,-0.650696353310367,-1.37020787754746,-0.65578185245044,-0.772110803023928,0.0474885923277959,-1.39875402655789,-1.22415013568071,-2.42431730928421,0.152686505521528,-1.45096396539936,0.545387805924617,-0.339343445485698,0.195880789394313,0.669588183914499,0.204477252550871,-1.34723625828609,1.70775583721357,0.917788931310637,-1.46117307516936
1.12493091814311,-0.207380743601965,0.987838267454879,-0.0359224226225114,-0.508086216138287,-0.403736793498034,2.67574079585182,-0.327812680140072,-0.235357425015276,1.77376261131718,0.35090973068782,-1.40290590594127,1.26514414014377,-0.015519728626234,-0.351478853334928,-0.0139941045119107,0.363159858868327,-0.779166556871574,0.031439264369752,0.264251846213868
-0.0449336090152309,-0.392807929441984,1.51974502549955,1.0691614606768,0.523620590498017,0.231496128244633,-0.423686088681983,-2.41245027627225,1.97963332091796,-0.648070933515048,-0.174546928731224,0.677053890943881,0.939773685073443,-0.297577328151777,-0.11498040088108,-0.235200839818886,1.31475256465827,-0.706899068671983,1.35893058212786,-1.90735794401727
-0.0161902630989461,-0.319992868548507,-0.308740569225614,-0.483974930301277,1.01775422653797,-0.422372407926746,-0.298601511933064,-0.31379287344339,0.796794538639531,-0.199817475668204,-0.591428470216157,-0.789800446142907,1.27795248593622,-0.167679147061436,0.0729869418013214,-0.188318654237954,-0.448305910907794,-1.99290251051536,0.113494845099203,-0.925231266230656
0.943836210685299,-0.279113302976559,-1.25328975560769,-0.121010111327444,-0.251164588087978,0.374118394695298,-1.79234172685298,1.65987870464572,-1.70927618064586,0.689243732977183,-1.33402726089608,-0.465728889434096,-0.291160143634804,1.15647857993652,1.08877461255298,0.951283068840505,-0.80816446825925,1.89987653291093,0.174306546340086,-0.11157129294476
0.821221195098089,0.494188331267827,0.642241305677824,-1.29414000382084,-1.42999344738861,-0.366005774997015,-0.248008225068098,0.130953100607517,-1.66366871188344,0.0361455098365949,-1.09729850119228,-0.104852065234789,0.776172449681573,-1.33876400921731,1.29256873846574,-0.154014785973495,-0.0862684990395799,-0.756206935872664,-0.053480404684855,-0.965234425432678
0.593901321217509,-0.177330482269606,-0.0447091368939791,0.494312836014856,1.70912103210088,1.19010144652106,-0.247303918374605,1.09588868268958,0.49110955231555,1.94353631225286,2.03610360936432,-1.64785108730534,0.295725633211195,1.08676877525818,1.28251129409906,1.85424450475186,1.58542427252084,-0.377955779724224,-0.424758034043152,-0.162898923853373
0.918977371608218,-0.505957462114257,-1.73321840682484,1.30790152011415,1.43506957231162,-0.737327525257229,-0.255510378526346,0.489340956943913,-0.174055485572285,0.737213733789873,-0.326489593374826,-0.0995369519713592,-0.517199554781421,-0.350684196699262,0.979056118294658,-1.90416735438949,0.101057448186687,-1.36395480148574,0.207911552099919,0.860184054944303
0.782136300731067,1.34303882517041,0.00213185968026965,1.49704100940278,-0.71037114584988,0.290666645439266,-1.78693810009257,-0.778910295448653,0.961290563877483,2.32133393302204,0.77400521202148,-0.439857636843203,1.75723302433968,0.7347232445509,0.329469783429092,0.359299701900462,0.148762211652968,0.74195815930761,0.99292291778912,0.0180987749773109
0.0745649833651906,-0.214579408546869,-0.630300333928146,0.814702730897356,-0.0650675736555838,-0.884849568284455,1.78466281602476,1.74355935292935,0.293826661677307,0.34890934629397,0.78500640067928,-0.718511451938464,0.161726818855121,-0.058414483783753,1.8796357177335,2.1145349462097,-0.546434668144039,1.61097599601383,0.813857888451312,0.13726245583651
-1.98935169586337,-0.179556530043387,-0.340968579860405,-1.86978879020261,-1.75946873536593,0.208006478870832,1.76358634774588,-0.0783872853310662,0.0809993635091707,-1.13391666127592,0.763246080345894,-0.554597596334913,-0.0546843758381312,-1.34581290425275,2.04289903105136,-1.13574898684316,-0.527675587264115,0.227387446895332,0.996005583833509,1.59888607124798
0.61982574789471,-0.100190741213562,-1.15657236263585,0.48202950412376,0.569722971819101,-0.0477301724785263,0.689600221934096,-0.975553792522548,0.183661842799281,0.421335267904323,0.294808759565037,1.24548917675143,0.528971600668833,0.346905269277825,1.32857637262015,-0.796255985784339,-0.139871559492049,-0.400515673917362,1.73274427091968,-0.11130084868045
-0.0561287395290008,0.712666307051405,1.80314190791747,0.456135603301202,1.61234679820178,-1.68452064613859,-1.10074064442392,0.0706598247385691,0.16625503539133,-0.924556256814186,-1.25235592417266,-1.2589213509611,0.389734521255614,-0.638404646984218,-0.219668643736572,-0.397569450150752,-1.58941141444985,-1.66958039964306,0.357042034431723,0.285455873566112
-0.155795506705329,-0.0735644041263263,-0.331132036391221,-0.353400285829911,-1.63728064710472,-0.144226556618951,0.714509356897811,-1.5185995288232,-1.26959906621425,-1.00706236611934,-1.00950375276966,-0.215384481428024,-0.705771414843546,1.12439235451868,-1.0400474315513,0.0917240415455821,1.23410416568767,1.4907010973021,0.15572633458215,-1.98390989606672
-1.47075238389927,-0.0376341714670479,-1.60551341225308,0.170489470947982,-0.779568513201747,1.18021366550265,-0.246470316934021,0.863779032791318,2.34949332061946,-0.189474330103611,0.751391194545935,-2.47196171011946,-0.0531784750924348,-0.827733030814888,0.19294978270913,-0.238694074135277,-0.335454848332105,0.691487433198398,1.55278865626246,0.0307402181073715
-0.47815005510862,-0.681660478755657,0.197193438739481,-0.864035954126904,-0.641176933750564,0.681399923199504,-0.319786165927205,0.501568385364368,-1.41200540742533,0.9339167001786,-1.30835351258276,-0.674169320106069,2.60644448878565,-1.78778013751545,-0.555236251879244,-0.461962363699386,-2.00100250680987,-0.0409774766647957,-0.0640696178455259,-0.760004886262192
0.417941560199702,-0.324270272246319,0.263175646405474,0.679230774015656,-0.681131393571156,0.143247630887551,1.3626442929547,-0.354781329646987,-0.0169614927822389,0.343909999577983,0.527540097063652,-0.501297185429917,-0.0725931047832675,-0.854010002564265,0.274990889851362,1.9263406073496,-0.0174584027383683,1.20434485267842,-1.00821875816368,-1.22401321751577
1.35867955152904,0.0601604404345152,-0.985826700409291,-0.327101014653104,-2.03328559561795,-1.19231644371292,-1.22788258998268,-0.48842888759119,-0.544319352621665,0.814020276463554,-0.53353957357734,1.54232578795203,-0.296271891430325,-0.572022722356352,-0.55051340508595,0.122054814822625,-0.240966895843615,1.29851496357034,-0.892895523657041,1.00236665253138
-0.102787727342996,-0.588894486259664,-2.88892067167955,-1.56908218514395,0.500963559247907,1.16922865278909,-0.511219232750473,0.936293947292698,1.80011233335541,0.915341002280603,-0.398376014093638,-0.962018065236758,0.734330336061997,-0.825930678709155,0.921259893093488,1.09205057650629,-1.79198939892252,-0.462217020759918,-0.654514621220146,-0.0215414228588399
0.387671611559369,0.531496192632572,-0.640481702565115,-0.367450756170482,-1.53179813996574,0.0792017089453723,-0.731194999064964,-1.06240838642214,1.01144017617923,-0.171852130422256,-0.789569450494829,-0.872179536441406,0.40148074643659,-0.237584094046457,2.18945599237245,-2.97225747544741,2.04969151122701,-1.22577374782218,-1.4337828285212,0.94532133928423
-0.0538050405829051,-1.51839408178679,0.570507635920485,1.36443492906985,-0.0249976392782635,-0.451773752768677,0.0197520068767907,-0.983820871704388,-0.563716555906629,-2.40223111360906,-0.230141136270548,-1.39762961790436,-0.538301076039725,-0.59532649610771,0.963994790082482,1.12848905096528,-1.11721761151088,0.963266754105759,1.41818435319827,-0.908491216197208
-1.37705955682861,0.306557860789766,-0.05972327604261,-0.334281364731164,0.592984721025293,1.64202821280077,-1.57286391470999,0.424247877020078,0.205420795375023,0.795906851730836,0.877184841651799,0.179805166816406,-1.08272281091707,-0.410742194759605,0.741818476272659,1.31200012901363,-1.35354954481764,0.693211227960882,-0.593885665293328,-2.40220222687674
-0.41499456329968,-1.53644982353759,-0.0981787440052344,0.732750042209102,-0.19819542148464,-0.769592321599518,-0.703333269828288,-0.451313480552634,1.16546195019875,2.16911586935979,0.453733177541175,1.15409198778734,0.847801407504121,0.327991438408655,0.037356564959467,-0.48260797306504,0.451302311030919,-0.501393165926139,1.11897179804218,0.162938047526826
-0.394289953710349,-0.300976126836611,0.560820728620116,0.946585640197786,0.892008392473526,0.303360960757848,0.715932088907665,0.925084796723901,2.2363228395069,0.0583834994596872,-0.232464147723414,-1.19853361008649,0.118845015006807,-1.1636466116897,2.18083368623473,-0.224858996653821,1.0332274248505,3.15397141698372,2.38408156329113,0.943208930634555
-0.0593133967111857,-0.528279904445006,-1.18645863857947,0.00439870432637403,-0.0257150709181537,1.28173742118351,0.465214906423109,-0.198620809812313,0.302265076168852,-1.35491444952768,0.87000552469028,-0.425724401474022,0.482247222776156,0.760177665022408,-0.0795852035074668,1.66776531087937,-0.195885695113888,-2.54910689501694,-0.40328649415479,2.54460486023111
1.10002537198388,-0.652094780680999,1.09677704427424,-0.352322305549849,-0.647660450585665,0.602222795170429,-0.973902306404292,1.1948510169004,-1.04250660223103,-0.36755076555405,1.65600373414682,1.36630860884751,-0.291324804724124,-0.00255583605038963,1.37629502882361,0.0412185323166061,0.227310386780745,-0.00813808482908667,0.370108558443746,0.887190933493354
0.763175748457544,-0.0568967778473925,-0.00534402827816569,-0.529695509133504,0.64635941503464,-0.307022264536836,0.559217730468333,0.495544705180151,-0.983542313495811,-0.934517579155246,-0.00636892891484486,-0.684297394658662,-1.65211027147727,-0.0382277709150002,1.57531667679071,1.03817484555139,-1.10219974998749,1.1387806409713,-0.575293013734413,1.06043676648591
-0.164523596253587,-1.91435942568001,0.707310667398079,0.739589225574796,-0.433832740029588,-0.418418103422641,-2.43263974540567,-2.24515257409297,2.00571858043419,-0.0416392200716165,0.470489453107761,0.685512208376277,0.0690945982758841,-2.03623741998002,0.160376978407948,0.587642933342248,0.95527736854135,1.48234646794641,2.91922880714949,-0.615747889000869
-0.253361680136508,1.17658331201856,1.03410773473746,-1.06345741548281,1.7726111849785,0.355135530046085,-0.340484926702145,-1.33537136041822,-2.07057148385748,0.676112005556641,0.278218649064741,0.389503542813737,2.39057669996185,-0.301229079436562,-3.25322007290293,-0.158299577145634,0.31283044591251,0.975845008963832,-1.07891478952188,0.352854881416532
0.696963375404737,-1.664972436212,0.223480414915304,0.2462108435364,-0.0182597111630101,0.513481114599557,0.713033194850233,1.28277520617769,3.05574236888186,0.86643614680554,-0.977902941018112,-1.3053959238053,-1.46177168630104,-0.55564610443147,-0.329930487313703,-0.292085414891579,0.10100571319913,0.14835029328322,1.17849132928048,-0.475328128308476
0.556663198673657,-0.463530401472386,-0.878707612866019,-0.289499366564312,0.852814993600531,0.01860740032874,-0.659037386489128,0.690795904173712,-0.2613505940873,0.235175024813313,-0.92658614214595,1.21688801110113,-0.984806292747729,0.847295415715293,0.457089825662592,-1.41989896333921,0.748115414290238,0.788908757307724,0.869602773179034,0.422056369813675
-0.68875569454952,-1.11592010504285,1.16296455596733,-2.26488935648794,0.205162903244026,1.31844897225668,-0.0364026225664853,-0.967062667858309,-0.45439325911372,-0.933970133276432,1.9197704626212,0.79517401827231,-1.33605374450295,1.39082051104259,-1.30410375743438,-2.13831802520847,0.998960894793609,0.557581219707707,0.931166309798506,-1.1835591542214
-0.70749515696212,-0.750819001193448,-2.00016494478548,-1.40885045607319,-3.00804859892048,-0.065831999838153,-1.59328630152691,-1.34579368502011,0.157560555463951,0.813252167281602,0.881277787776179,-0.4882025094258,-0.365131611733055,1.23124621524982,-1.29117343884522,-0.0225001049025996,-0.732515309013158,-0.0273943930429063,1.02468122759902,-0.383749583492094
0.36458196213683,2.08716654562835,-0.544790740001725,0.916019328792574,-1.36611193132898,-0.700296078317704,0.847792797247769,1.03366538931573,0.933388727865257,1.34831855513005,0.742081771926477,-0.903993454630162,1.38145424797967,-1.11333746215215,0.906379731668726,0.269770953624943,0.480895240110787,-0.877074958800242,0.612975056104969,-1.45966580569284
0.768532924515416,0.0173956196932517,-0.255670709156989,-0.1912789505352,-0.424102260144812,0.537326131521341,-1.85038884866061,-0.811776459663054,0.302828275834352,2.25188277593107,0.147573404049434,-0.390418418086926,-0.153317255754176,-0.796053892663566,-2.79596149521123,-0.502969399031042,-0.989450308257357,1.2162434707284,0.608190081478319,0.0457732244649357
-0.112346212150228,-1.28630053043433,-0.166121036765006,0.803283216133648,0.236803663745558,-2.20178232235392,-0.323650631690314,1.80172547861817,-1.95615022247248,-0.493652434465923,0.485388564992269,0.814063415145414,-0.255571634239904,-0.0895198771467189,0.233560571320303,0.630807390367713,2.22955904834575,-0.351249812274922,-0.892891710239735,0.452456113831145
