"x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20"
0.881107726454215,-1.64060553441858,1.02046390878411,1.8874744633086,-2.34272312035896,0.391973743798411,-0.255248112503172,1.77154196037941,0.353536709469366,0.474092599152496,0.151856039545981,-0.564249280183431,-1.28862710359708,-1.05965688786145,-0.269035938649161,0.474565208416551,0.456736599588872,-0.294393117373541,0.452035606317074,0.0575658703764589
0.398105880367068,0.450187101272656,0.136221893102778,1.47388118110914,0.961696633380712,0.496960952423719,0.0609212273067499,-1.45469136980239,0.450424513742423,1.19369166611409,0.0419987540872705,-1.87420531876932,0.06526641700069,-1.60431219398007,-0.658545055017142,-0.340659061576436,-0.0358154435846572,0.253137809458962,-0.374712307021741,-0.63869385314868
-0.612026393250771,-0.018559832714638,0.407167603423836,0.677268492312998,-0.60442573385444,-0.224874715429902,-0.823491629018878,-0.845654312575637,0.659550870534498,-0.116395471522116,0.223422311943048,-0.1429047109211,1.03532642142089,0.79135066602523,0.0633457930705781,0.0496015595221469,-0.49044270641976,0.0114979858264514,2.84018514503792,-0.23868131830546
0.341119691424425,-0.318068374543844,-0.0696548130129049,0.379962686566745,-0.752877279362913,-1.11714316533188,1.82973048483604,-1.25047965932418,-1.03142072760739,0.524858555768479,-1.01046508600421,0.77190400974234,2.26021579186023,0.0681565280589811,0.0544768390649905,1.2952631908601,-0.220566611180815,-1.97578396222506,0.732393453235039,-1.64290262156884
-1.12936309608079,-0.929362147453702,-0.247664341619331,-0.192798426457334,-1.55561159254425,-0.394994603313877,-1.4299162157815,0.667288067904176,-2.37102288136148,0.214421481278423,2.40122210197122,-1.15911793016754,1.31469627531537,0.614395999728088,0.247009323436638,0.314624204958306,-1.10120936078499,-0.426326723861569,0.840518928246033,-0.222574570956619
1.43302370170104,-1.48746031014148,0.69555080661964,1.5778917949044,-1.45389373800106,1.54983034223631,0.254137143004585,-1.29076968763763,-0.324576307824521,-0.134449534536861,0.801961790270882,-0.237915527670336,-0.870023345687065,-1.20306775282719,0.124035547905759,0.801572503702334,0.063470471357051,0.612302560110158,-2.2196521173488,-1.77556845073388
1.98039989850586,-1.07519229661568,1.1462283572158,0.596234109318454,0.0563318360544103,-0.743514479798666,-2.93977369533598,-2.03500353846891,-0.94429875090974,0.168509102875034,-0.25120795895565,-1.22219332602225,-0.503130035385095,-0.340454835360631,-0.535256699607607,0.486058896232458,0.583525933087138,1.2308141088357,-1.3274637820721,-0.0154659027849208
-0.367221476466509,1.00002880371391,-2.40309621489187,-1.17357694087136,0.509369406673892,-2.33171211772957,0.00241580894347513,2.02134699449252,-0.765889998443101,0.964732769529999,1.21288937082924,0.116806212925635,0.607455555255871,-1.17124863442311,0.258482591385961,1.72556105665083,-0.513358846194759,-1.27080780802968,-0.976660698145144,1.7510468744589
-1.04413462631653,-0.621266694796823,0.572739555245841,-0.155642534890318,-2.0978829597843,0.812245442209214,0.509665571261936,1.00597348761217,-0.953779266719918,0.408778914004396,-0.627258086004879,-0.132499628013521,-0.0100414162545742,-0.829414767635146,1.38770886795755,0.102432860750801,-0.812552121927585,-0.650555663503596,-0.587075872029574,0.704206505549981
0.569719627442413,-1.38442684738449,0.374724406778655,-1.91890982026984,-1.00436197944933,-0.501310657201351,-1.08472000111396,0.817123601225002,-0.398004449854522,-0.466438215174507,1.71115850747586,-0.0336847760376347,0.275330299618763,0.229212041805047,0.667170446299684,-0.989837074939336,-1.62931990551456,-2.44316623718536,-0.568012815275937,1.48101932421716
-0.135054603880824,1.86929062242358,-0.425267721556076,-0.195258846110637,0.535771722252592,-0.510886565952357,0.704832976877566,-0.663988283577244,-0.311217062923606,-2.23978297582177,-0.39437355302276,-0.62232641822747,-1.31229878337135,-0.814992918282738,1.49704945208069,-0.460441208998887,0.568905706511775,0.996548594518466,0.643640956726207,1.35288791215922
2.40161776050478,0.425100377372448,0.951012807576816,-2.59232766994599,-0.453037084649918,-1.21536404115501,0.330976349994212,-0.0112812312503971,0.796092713239834,-0.795063185124836,-2.32149085645191,-0.709363461552928,-0.42652986734355,-0.993445514613447,-0.274880403443707,0.237661491971588,0.333783306704956,0.00511352840900145,-0.237307107556194,-0.329957835667702
-0.0392400027331692,-0.238647100913033,-0.389237181718379,1.31400216719805,2.16536850181726,-0.022558628347222,0.976327472976372,0.619677256209794,0.986428343875779,-0.0199551173436351,1.36411919539957,0.871445414408745,-0.926404247679901,-1.30616845900918,0.583075843370735,-0.269397264170906,-0.211322559368946,0.791024763837734,-0.298578025706688,0.363498740513271
0.689739362450777,1.05848304870902,-0.284330661799574,-0.635543001032135,1.24574667274811,0.701239300429707,-0.843339880398736,-1.2812387419642,-0.794531662417426,-2.51442512196431,1.13222913272875,0.105138019037167,-0.928557924611241,-1.43422177150788,0.503358526281824,-0.169554069656641,-0.551097930399239,-0.563191536791144,1.18956255922974,-1.82766273311387
0.0280021587806661,0.886422651374936,0.857409778079803,-0.429978838694188,0.595498034069596,-0.587482025589799,-0.970579904862913,-0.124261326376048,-0.308817971515212,2.21095203169735,-0.774316319358709,-0.186935267573857,-0.718900602222104,-0.862847933236671,-0.74324768197525,0.664868973266608,0.258361128941135,0.213826202698897,-2.10894120385805,0.893777744052533
-0.743273208882405,-0.619243048231147,1.7196272991206,-0.169318332301963,0.0048844495381889,-0.60672794141879,-1.77153134864293,0.175741654501771,0.361444766025588,-1.48876222991277,-1.41037496599359,-3.21318853242083,-0.414790569518114,1.70379920381415,-0.816877585453861,-0.775550915205345,-1.375210446411,0.977082664102224,-0.0732820039954618,-0.719124934258425
0.188792299514343,2.20610246454047,0.270054900937229,0.612218173989128,0.279360782055259,1.09664021500029,-0.322470341645949,1.69277379447271,1.39879110483802,-1.16075187561923,-1.83452758069664,-1.27561870316385,-0.00566789314053156,-0.655632596473974,1.87028368106197,-1.91926113102924,-1.4727541491027,-0.234161102635821,0.863402869273734,0.940509519826436
-1.80495862889104,-0.255027030141015,-0.42218400978764,0.6783401772227,-0.705906125267626,-0.247509677080296,-1.3388007423545,0.642132717206933,-0.0560704196424014,1.45773822495573,-0.269013537930427,0.762906317886378,0.633448919494853,-1.11316862562595,-0.827253044046263,2.01933253963338,-1.44520967284587,0.848660553954768,1.07470746145087,-1.87115759094389
1.46555486156289,-1.42449465021281,-1.18911329485959,0.567951972471672,0.628017152957251,-0.159901713323247,0.688156028146055,1.28223303234921,-1.69887349155411,-2.18987594871999,-1.83392857727967,-0.406815143442807,-0.50918077365596,-1.40550544636836,0.950712693584276,0.435210514869015,-0.361288424621171,0.653970890565347,-0.205852630215998,1.1470027171805
0.153253338211898,-0.144399601954219,-0.33103297887901,-0.572542603926126,1.4802139600857,-0.625778250735075,0.0712806522505788,0.140546973547383,0.231852545141301,0.739062681128372,-0.814468018774975,-1.20831778388061,-0.857008619328728,-0.150643686787645,-0.266172351060701,1.05016883215485,0.79070996473063,-1.59057002627388,-0.433613832458068,-0.502991094870725
2.17261167036215,0.207538339232345,-0.939829326510021,-1.36329125627834,1.08342991008328,0.900434635600238,2.18975235927918,-1.11250268318057,-0.119090670970556,-0.344008768542759,0.163572122378624,-0.43932265687835,1.61616757681286,-0.394006912428776,-1.0990821816966,-0.312114840650401,0.714657846323989,0.309423132913911,-0.182223784408139,1.42589836833203
0.475509528899663,2.30797839905936,-0.258932583118785,-0.388722244337901,-0.813244256664091,-0.994193629266225,-1.15770759930148,-0.339676971961898,1.77249285346043,0.455876741511694,0.855519222050403,-0.375580745942977,0.993866406838329,0.252069319747878,-1.53421754307361,0.0936176173045456,-0.565153517298012,-2.4859821898856,-0.431078672978459,-0.0193399555708498
-0.709946430921815,0.105802367893711,0.394379168221572,0.277914132450543,-1.61887684922359,0.849250385880362,1.18168806409233,-1.66476463926247,0.343422165443603,0.878110262544797,-0.819963126879738,-0.501442395146708,0.696845859405803,-0.282706437731961,-1.20630985963392,-2.15318775058657,1.41801430342912,-0.278439107296112,-0.424609610431925,-0.638073726419699
0.610726353489055,0.456998805423414,-0.851857092023863,-0.823081121572025,-0.109655699488241,0.805702288976437,-0.527368361608178,0.928851761720271,-0.623049782354728,-0.958463922912324,-0.123602759975676,0.496612575778754,1.6999706729654,0.86766761253418,-1.95002527285931,0.357993071026488,-1.14575678099,-0.552433759333541,-1.3538196764308,0.498271000392072
-0.934097631644252,-0.077152935356531,2.64916688109488,-0.0688409344784646,0.440889370916978,-0.46760093599122,-1.45662801131076,1.41682683471578,-0.439522293828527,-0.70584484574861,0.254948236041434,1.52088093822893,-0.977741945262675,0.720091121287667,-0.884040029631817,0.467864811329475,-0.492817822952378,0.87604207279027,-0.196594948982215,-0.0582467351906532
-1.2536334002391,-0.334000842366544,0.156011675665079,-1.1676623261298,1.3509939798086,0.848420313723343,0.572967370493168,-0.0627207776270142,-0.505296789545481,-2.99694930322778,1.71892633823732,0.988091827811358,2.04881758195934,1.05606960140852,0.973405985201601,-0.906688834876339,-0.73305227365599,0.293483694441495,0.234116136807353,-0.626216777775201
0.291446235517463,-0.0347260283112762,1.13020726745494,-0.0083090142156068,-1.31860948453356,0.986769863596017,-1.43337770467221,-0.980902336097871,0.186035137157474,-0.961052324044844,-0.958543527527119,1.24612253397107,1.22644932416057,0.243502060378394,-0.580971315835475,-0.529349915526749,0.15923208035453,-0.597222046871897,-0.557206294019108,-0.89462076076131
-0.443291873218433,0.787639605630162,-2.28912397984011,0.128855401597405,0.364384592607448,0.57562028851936,-1.0551850185265,1.08715025123701,0.176417797599477,0.380188253916704,-1.60431026176048,-0.329867327498483,0.307023011977597,1.11436266207131,1.73676738151204,1.34357671685515,-1.75119295921948,-0.157203603307554,-1.11332527493423,2.4100602149449
0.00110535163162413,2.07524500865228,0.741001157195439,-0.145875628461003,0.233499835088518,2.02484204541817,-0.733111877421952,0.139327026560686,0.915848206824781,0.505067589582035,-1.8456094217108,0.844344713988944,0.624332983926657,-0.0765527137248828,-0.172675318153217,0.46943405662348,1.18483086705245,0.184185060278362,-1.63063542586023,-0.949647250572148
0.0743413241516641,1.02739243876377,-1.31624516045156,-0.163910956736068,1.19395526125905,-1.96235319122504,0.210907264251298,-0.386272097673785,0.320176726180939,2.02705600379976,0.55573718528977,-0.981075755246316,0.0613414424510207,0.932925053950374,-0.937992531749062,-0.253105087750424,1.20703160102077,-1.01303201429879,-0.387823881460715,0.559151500570031
-0.589520946188072,1.2079083983867,0.919803677609141,1.76355200278492,-0.0279099721295774,-1.16492093063759,-0.99892072706101,1.12358542318002,-0.36668729712132,0.0646270287396298,-0.0601191913503692,-0.139221405117457,-0.110825791428948,-0.157981738669148,-0.28459365979305,0.369103715328425,0.977649326530504,-0.679843404739828,1.72263201663562,-0.211414689679582
-0.568668732818502,-1.23132342155804,0.398130155451956,0.762586512418318,-0.357298854504253,-1.37651921373083,1.07785032320562,-0.759845657357593,-0.940611295179737,0.463658648401867,0.772086304393126,2.1854379064735,-1.5762335600693,-0.681509514802608,-0.589018101666963,-1.34670719045078,-0.0819917440431946,-1.24269361449976,-0.558500300160839,-1.01785480180753
-0.135178615123832,0.983895570053379,-0.407528579269772,1.11143108073063,-1.14681413611837,0.167679934469767,-1.19897438250787,1.14895910322903,0.634702931419534,0.0747783326935444,-0.140839387157354,-0.0128280098786072,0.742589845818649,-1.22010109142514,-0.44393142602891,1.1719354256206,1.15626342259789,-1.53501873647929,-0.636660846087287,-1.39019098922727
1.1780869965732,0.219924803660651,1.32425863017727,-0.923206952829831,-0.517420483593623,1.58462907915972,0.216637035184711,-0.84247625893675,-0.0624884823283309,-0.48683623583544,0.393093925514259,-0.305308925970688,2.14232339810565,-0.708912991624368,0.0599965734692298,-1.9087363449263,0.486796336752512,-0.524540013110409,2.78138713385586,-1.48862930913481
-1.52356680042976,-1.46725002909224,-0.70123166924692,0.164341838427956,-0.362123772578272,1.67788895297625,0.143087029788927,0.391413340392769,0.182837867691791,0.748910820862606,0.224218574159447,-0.584213460652307,2.08977295667316,-0.748679597841446,0.0822329488652121,-1.00439081062399,0.95884866279506,-0.0185273854581721,-1.95725587639345,-1.40604463352557
0.593946187628422,0.521022742648139,-0.580614304240536,1.15482518709727,2.35055432578911,0.488296698394955,-1.06575009105298,0.891377242318638,1.10364101842281,0.464234580889638,0.0235419851685809,0.771268501872661,0.169794327127524,0.57607752614667,0.758397523687175,0.676687513659109,0.177792371188778,-1.56814717115897,0.142527896359,-1.49623548221371
0.332950371213518,-0.158754604716016,-1.00107218102542,-0.0565214245264898,2.44653137569996,0.878673262560324,-0.428623410701779,-1.33525871255432,1.75203561864876,0.129420458393473,-0.622962659764788,2.1061893617618,-0.107877788921055,-0.0520994639309632,0.539662990903339,1.15232174421702,0.292250881034058,0.467851674195392,0.664498798923618,0.686145924102054
1.06309983727636,1.4645873119698,-0.668178606753393,-2.12936064823465,-0.166703279484276,-0.144874874029881,-0.656179476771346,0.398123477834933,-0.953816460135553,-0.815460651610283,1.26200938062639,0.412157036847037,0.18199449457932,-0.630337173595477,0.776647646532491,-1.73275991756331,-2.11334068465336,-0.667828863981452,-0.478627492484917,-0.236761630680826
-0.304183923634301,-0.766081999604665,0.945184953373082,0.344845762099456,-1.04366743906189,0.468971760074208,0.959394326857613,-0.111586802948826,1.64408045682029,-0.0401504517354262,-0.405774042775771,-0.261264878093957,1.14592817832429,-0.898336065510746,0.132171664674437,0.601308856586064,-0.538047910821091,0.311082359587522,1.18368958312197,1.99914242920796
0.370018809916288,-0.430211753928547,0.433702149545162,-1.90495544558553,-1.97293493407467,0.376235477129484,1.55605263610222,0.675743916642286,-0.866733529450919,0.781416977680249,0.666763771442479,2.07378364600369,1.47729882260241,1.51268587551728,-0.806865299790739,0.341650314074502,1.01402558475317,0.142551004168543,0.805437291322411,0.633238682895559
0.267098790772231,-0.926109497377437,1.00515921767704,-0.811170153140217,0.514671633438029,-0.761040275056481,-1.04079643378825,-0.788597935379218,0.266352192194765,0.676452747462629,0.164639154530128,-0.778830223440943,0.40794415253402,-0.236749292754605,0.449350085786593,-0.0352810090657197,0.101269641473852,-0.374034720730812,0.0533177579003455,1.64819754690779
-0.54252003099165,-0.17710396143654,-0.390118664053679,1.3240043212996,-1.09057358373486,-0.293294933750864,0.930572408540247,-0.0869863340574937,0.222370494855364,-0.482652525567947,1.78152447478717,1.1315325132809,1.11427873521406,-1.2488034215964,0.41264145683315,-0.626165019795731,-1.21870737154808,-1.94492637603576,-1.1673464152494,0.502718643389684
1.20786780598317,0.402011779486338,0.376370291774648,0.615636849302674,2.28465932554436,-0.134841264407518,-0.0754459310121911,1.38228400775579,-0.276908509892329,-0.669113467963509,0.711213964323878,-0.421345128083654,-0.0270758439935565,-0.430009336385521,-0.403614049111987,-0.855971209746084,-0.958376792791154,-1.59768131407039,0.323350155867517,0.845467412356198
1.16040261569495,-0.731748173119606,0.244164924486494,1.09166895553536,-0.885617572657959,1.39384581617302,-1.96719534905096,0.168490163808026,1.39425304101804,0.512801321922257,-0.33769115586237,-1.02174737001973,0.497722203347278,0.0932994364677102,-0.38808827747742,0.151777841973793,-0.555797484605983,-2.54065786097916,-0.320783022434152,0.467247395729231
0.700213649514998,0.830373167981674,-1.42625734238254,0.306604861513632,0.111106429745722,-1.03698868969829,-0.755903642645193,0.823190948275118,-0.658911999778006,1.04890992895349,-0.00914895226735463,1.21830537874678,1.18564001363487,0.833041088710478,1.09518774784029,1.20637269384613,2.12187591164329,1.36204724954097,-0.885950264101112,-0.402055063696625
1.58683345454085,-1.20808278630446,1.77842928747545,-0.110158762482857,3.81027668071067,-2.11433514780366,0.461149160506762,-0.220894597616442,0.660531280513291,0.121058163102937,-0.125309208413434,-1.79976067489539,3.63957362674029,-0.0849324781188742,1.34048004305313,-1.48857788320267,-0.179589987560952,-0.360666003351832,0.151278171838043,0.923526703253396
0.558486425565304,-1.04798441280774,0.134447660933676,-0.924312773127284,-1.10890999794325,0.768278218204398,0.145106631047872,-1.02939165471471,-0.0132557001432984,-0.313292885379532,-2.0908460969723,-0.308249938350721,-0.05400259559406,0.111853039012255,0.114405546675648,-1.05037412306876,-0.644735408242739,1.93639731086409,0.57936347204544,-0.0080556407117813
-1.27659220845804,1.44115770684428,0.765598999157864,1.5929137537192,0.307566624421454,-0.816160620753485,-2.44231132108142,-0.0109256908471287,-0.931480298730843,-0.88067073001145,1.69739389482068,0.0155152433487359,-0.668147316886616,-1.03943594284897,-0.392264620281621,1.63787411690859,-2.09258377175654,-1.45588379753146,-0.0791668261764699,1.03378423761425
-0.573265414236886,-1.01584746530465,0.955136676908982,0.0450105981218803,-1.10689447222516,-0.436106923160574,0.580318685451573,-1.22499115544077,1.21468914346638,-0.419286891272189,1.06388115448751,-0.442317718666929,0.445807957415336,0.796422813520926,1.65235784319754,-1.20733418120328,-1.90187083769886,1.48190570829728,0.848767635305161,-0.799126981726699
-1.22461261489836,0.411974712317515,-0.0505657014422701,-0.715128400667883,0.34765364882196,0.904705031282809,0.655051998486745,-2.59611138844997,-2.08834036550883,-1.4827516780218,-0.766616636225272,-1.63800773288119,-0.405825246363776,0.0999033761579581,-1.24369760877461,-2.62615508460277,1.22225027632159,1.0761196360479,-2.51103348713237,1.00423302095334
-0.473400636439312,-0.38107605110892,-0.305815419766971,0.865223099717138,-0.873264535062044,-0.763086264548317,-0.304508837259419,1.16912259199149,-0.526152469412621,-0.697318199400121,0.38200755917038,-0.641401156182851,0.635283144521572,0.736959753190812,-0.911925870779559,0.0174632661510191,-0.851220441380158,-0.757488401365975,0.738477114377377,-0.311973356192691
